Package             Version   
------------------- ----------
annexremote         1.4.5     
appdirs             1.4.3     
argon2-cffi         20.1.0    
astor               0.8.1     
async-generator     1.10      
attrs               20.3.0    
backcall            0.2.0     
beautiful           0.0.2     
beautifulsoup4      4.12.2    
bids                0.0       
bids-validator      1.12.0    
bleach              3.2.2     
boto                2.49.0    
brainiak            0.11      
CacheControl        0.12.6    
certifi             2019.11.28
cffi                1.14.4    
chardet             3.0.4     
charset-normalizer  3.1.0     
ci-info             0.2.0     
click               8.1.6     
colorama            0.4.3     
contextlib2         0.6.0     
contourpy           1.1.0     
cryptography        3.3.1     
cycler              0.10.0    
Cython              0.29.21   
datalad             0.13.7    
dcmstack            0.8.0     
decorator           4.4.2     
deepdish            0.3.6     
defusedxml          0.6.0     
Deprecated          1.2.11    
dill                0.3.7     
distlib             0.3.0     
distro              1.4.0     
docopt              0.6.2     
entrypoints         0.3       
etelemetry          0.2.2     
fasteners           0.16      
filelock            3.0.12    
fmriprep-docker     20.2.1    
fonttools           4.41.0    
formulaic           0.5.2     
fslpy               3.13.3    
future              0.18.2    
graphlib-backport   1.0.3     
greenlet            2.0.2     
h5py                3.7.0     
heudiconv           0.9.0     
html5lib            1.0.1     
humanize            3.2.0     
idna                2.8       
imbalanced-learn    0.9.1     
importlib-resources 6.0.0     
interface-meta      1.3.0     
ipaddr              2.2.0     
ipykernel           5.4.3     
ipython             7.19.0    
ipython-genutils    0.2.0     
ipywidgets          8.0.6     
iso8601             0.1.13    
isodate             0.6.0     
jedi                0.17.2    
jeepney             0.6.0     
Jinja2              2.11.2    
joblib              1.0.0     
jsmin               2.2.2     
jsonschema          3.2.0     
jupyter             1.0.0     
jupyter-client      6.1.11    
jupyter-console     6.2.0     
jupyter-core        4.7.0     
jupyterlab-pygments 0.1.2     
jupyterlab-widgets  3.0.7     
keyring             22.0.1    
keyrings.alt        4.0.2     
kiwisolver          1.3.1     
lockfile            0.12.2    
lxml                4.6.2     
MarkupSafe          1.1.1     
mat4py              0.5.0     
mat73               0.59      
matplotlib          3.6.0     
mistune             0.8.4     
mpi4py              3.0.3     
msgpack             0.6.2     
nbclient            0.5.1     
nbconvert           6.0.7     
nbformat            5.1.2     
nest-asyncio        1.4.3     
networkx            2.5       
nibabel             3.2.1     
nilearn             0.10.1    
nipype              1.6.0     
nitime              0.9       
nltk                3.5       
nltools             0.4.7     
notebook            6.2.0     
num2words           0.5.12    
numexpr             2.7.2     
numpy               1.24.4    
packaging           23.1      
pandas              1.2.1     
pandocfilters       1.4.3     
parso               0.7.1     
patool              1.12      
patsy               0.5.3     
pep517              0.8.2     
pexpect             4.8.0     
pickleshare         0.7.5     
Pillow              8.1.0     
pip                 20.0.2    
pkg-resources       0.0.0     
plotly              5.10.0    
ppca                0.0.4     
progress            1.5       
prometheus-client   0.9.0     
prompt-toolkit      3.0.11    
prov                2.0.0     
psutil              5.8.0     
ptyprocess          0.7.0     
pybids              0.16.1    
pybind11            2.6.2     
pycparser           2.20      
pydicom             2.1.2     
pydot               1.4.1     
PyGithub            1.54.1    
Pygments            2.7.4     
PyJWT               1.7.1     
pymanopt            0.2.5     
pynv                0.2       
pyparsing           2.4.6     
pyrsistent          0.17.3    
python-dateutil     2.8.1     
pytoml              0.1.21    
pytz                2020.5    
pyzmq               21.0.1    
qtconsole           5.0.1     
QtPy                1.9.0     
rdflib              5.0.0     
readmat             0.0.1     
regex               2020.11.13
requests            2.28.2    
retrying            1.3.3     
scikit-learn        1.1.2     
scipy               1.6.0     
seaborn             0.12.0    
SecretStorage       3.3.0     
Send2Trash          1.5.0     
setuptools          44.0.0    
simplejson          3.17.2    
six                 1.14.0    
soupsieve           2.4.1     
SQLAlchemy          2.0.19    
statsmodels         0.14.0    
tables              3.6.1     
tenacity            8.0.1     
terminado           0.9.2     
testpath            0.4.4     
Theano              1.0.5     
threadpoolctl       2.1.0     
tornado             6.1       
tqdm                4.56.0    
traitlets           5.0.5     
traits              6.2.0     
typing-extensions   4.7.1     
urllib3             1.25.8    
wcwidth             0.2.5     
webencodings        0.5.1     
wes                 0.1.7     
wheel               0.34.2    
Whoosh              2.7.4     
widgetsnbextension  4.0.7     
wrapt               1.12.1    
zipp                3.16.2    
